PM10 AQI Value,Date,Month,City,ALAND,Total,TotalNotHi,White,Black,Native,Asian,NativePaci,OtherNotHi,Hispanic
38,2015-10-09,October,Long Beach,59145,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,213925,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,165996,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,84696,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,258414,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,246836,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,103178,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,136748,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,161000,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,202217,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,121588,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,1316269,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,338172,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,160137,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,160804,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,242877,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,94468,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,202895,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,102408,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,103033,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,73838,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,90051,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,6478839,1619012,731170,271473,207298,4556,191063,14076,83487,887842
38,2015-10-09,October,Long Beach,12659821,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,86659,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,162110,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,63287,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,60809,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,46337,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,206371,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,0,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,197606,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,87621,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,564615,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,140244,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,123275,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,1125958,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,269587,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,401152,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,78972,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,122705,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,162251,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,102544,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,162310,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,85179,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,78360,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,162448,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,273343,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,243116,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,1074786,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,288481,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,234554,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,273269,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,177191,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,312306,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,129180,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,218963,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,325130,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,68317,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,162464,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,161556,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,168406,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,122961,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,99677,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,99911,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,66181,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,59145,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,213925,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,165996,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,84696,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,258414,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,246836,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,103178,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,136748,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,161000,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,202217,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,121588,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,1316269,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,338172,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,160137,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,160804,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,242877,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,94468,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,202895,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,102408,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,103033,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,73838,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,90051,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,6478839,1619012,731170,271473,207298,4556,191063,14076,83487,887842
52,2015-10-27,October,Long Beach,12659821,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,86659,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,162110,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,63287,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,60809,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,46337,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,206371,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,0,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,197606,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,87621,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,564615,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,140244,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,123275,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,1125958,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,269587,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,401152,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,78972,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,122705,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,162251,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,102544,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,162310,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,85179,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,78360,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,162448,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,273343,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,243116,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,1074786,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,288481,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,234554,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,273269,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,177191,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,312306,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,129180,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,218963,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,325130,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,68317,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,162464,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,161556,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,168406,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,122961,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,99677,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,99911,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,66181,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,59145,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,213925,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,165996,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,84696,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,258414,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,246836,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,103178,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,136748,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,161000,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,202217,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,121588,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,1316269,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,338172,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,160137,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,160804,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,242877,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,94468,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,202895,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,102408,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,103033,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,73838,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,90051,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,6478839,1619012,731170,271473,207298,4556,191063,14076,83487,887842
31,2015-11-02,November,Long Beach,12659821,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,86659,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,162110,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,63287,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,60809,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,46337,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,206371,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,0,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,197606,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,87621,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,564615,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,140244,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,123275,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,1125958,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,269587,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,401152,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,78972,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,122705,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,162251,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,102544,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,162310,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,85179,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,78360,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,162448,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,273343,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,243116,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,1074786,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,288481,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,234554,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,273269,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,177191,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,312306,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,129180,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,218963,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,325130,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,68317,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,162464,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,161556,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,168406,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,122961,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,99677,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,99911,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,66181,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,59145,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,213925,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,165996,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,84696,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,258414,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,246836,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,103178,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,136748,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,161000,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,202217,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,121588,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,1316269,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,338172,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,160137,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,160804,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,242877,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,94468,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,202895,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,102408,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,103033,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,73838,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,90051,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,6478839,1619012,731170,271473,207298,4556,191063,14076,83487,887842
27,2015-11-08,November,Long Beach,12659821,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,86659,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,162110,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,63287,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,60809,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,46337,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,206371,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,0,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,197606,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,87621,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,564615,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,140244,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,123275,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,1125958,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,269587,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,401152,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,78972,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,122705,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,162251,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,102544,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,162310,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,85179,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,78360,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,162448,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,273343,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,243116,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,1074786,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,288481,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,234554,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,273269,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,177191,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,312306,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,129180,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,218963,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,325130,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,68317,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,162464,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,161556,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,168406,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,122961,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,99677,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,99911,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,66181,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,59145,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,213925,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,165996,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,84696,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,258414,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,246836,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,103178,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,136748,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,161000,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,202217,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,121588,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,1316269,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,338172,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,160137,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,160804,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,242877,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,94468,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,202895,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,102408,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,103033,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,73838,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,90051,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,6478839,1619012,731170,271473,207298,4556,191063,14076,83487,887842
45,2015-11-20,November,Long Beach,12659821,1619012,731170,271473,207298,4556,191063,14076,83487,887842
20,2015-11-26,November,Long Beach,86659,1619012,731170,271473,207298,4556,191063,14076,83487,887842
